schema,relationship,object,context,pair,spec_obj,violation,comic_name,ecog,scn_cat,scn_type,OvsN,OvsN_code,story_rec_corr,cong_code,congruency,cue_file,action1,action2,action3,target_file,choice_left,choice_center,choice_right,afc_corr
serve,parents,food,beach_25,ww_9,donut,context,02-01_01_02_225,NaN,beach,outdoor,old,1,left,5,neu,stim/02-01_01_02_225_Slide-09.png,stim/02-01_01_02_225_Slide-10.png,stim/02-01_01_02_225_Slide-11.png,stim/02-01_01_02_225_Slide-12.png,stim/02-01_01_02_225_Slide-13.png,stim/02-01_01_02_225_Slide-14.png,stim/02-01_01_02_225_Slide-16.png,stim/02-01_01_02_225_Slide-13.png,3
throw,adults,ball,bedroom_17,ww_35,beach_ball,action,01-02_01_01_137,NaN,bedroom,indoor,new,0,right,0,,stim/01-02_01_01_137_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
throw,adults,ball,park_22,mw_44,red_ball,action,01-02_01_02_174,1,park,outdoor,new,0,right,0,,stim/01-02_01_02_174_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
throw,parents,ball,park_4,wm_12,volley_ball,other_schema,01-01_01_02_44,NaN,park,outdoor,new,0,right,0,,stim/01-01_01_02_44_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
throw,parents,ball,living_4,wm_6,american_ball,context,01-01_01_01_20,NaN,living,indoor,new,0,right,0,,stim/01-01_01_01_20_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
throw,parents,ball,picnic_6,mw_16,beach_ball,action,01-01_01_02_62,1,picnic,outdoor,new,0,right,0,,stim/01-01_01_02_62_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
throw,adults,frisbee,living_28,wm_54,yellow_frisbee,other_schema,01-02_02_01_212,NaN,living,indoor,new,0,right,0,,stim/01-02_02_01_212_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
throw,adults,frisbee,kitchen_31,mm_49,blue_frisbee,unrelated,01-02_02_01_199,NaN,kitchen,indoor,new,0,right,0,,stim/01-02_02_01_199_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
throw,parents,frisbee,office_15,mm_23,blue_frisbee,other_schema,01-01_02_01_95,NaN,office,indoor,new,0,right,0,,stim/01-01_02_01_95_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
throw,parents,frisbee,park_15,mm_27,yellow_frisbee,unrelated,01-01_02_02_111,NaN,park,outdoor,new,0,right,0,,stim/01-01_02_02_111_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
throw,parents,frisbee,camping_11,wm_29,yellow_frisbee,unrelated,01-01_02_02_115,NaN,camping,outdoor,new,0,right,0,,stim/01-01_02_02_115_Slide-01.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,adults,drinks,beach_2,ww_35,juice,other_schema,02-02_02_02_34,NaN,beach,outdoor,new,0,right,0,,stim/02-02_02_02_34_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,adults,drinks,kitchen_10,ww_52,soda,context,02-02_02_01_66,NaN,kitchen,indoor,new,0,right,0,,stim/02-02_02_01_66_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,parents,drinks,living_10,ww_28,water,other_schema,02-01_02_01_82,NaN,living,indoor,new,0,right,0,,stim/02-01_02_01_82_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,parents,drinks,picnic_16,mm_5,juice,unrelated,02-01_02_02_128,NaN,picnic,outdoor,new,0,right,0,,stim/02-01_02_02_128_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,parents,drinks,picnic_12,wm_10,juice,context,02-01_02_02_124,NaN,picnic,outdoor,new,0,right,0,,stim/02-01_02_02_124_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,adults,food,picnic_9,ww_63,hot_dog,other_schema,02-02_01_02_121,NaN,picnic,outdoor,new,0,right,0,,stim/02-02_01_02_121_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,adults,food,beach_29,mw_35,hot_dog,action,02-02_01_02_229,1,beach,outdoor,new,0,right,0,,stim/02-02_01_02_229_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,parents,food,camping_5,mw_9,hot_dog,unrelated,02-01_01_02_53,1,camping,outdoor,new,0,right,0,,stim/02-01_01_02_53_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,parents,food,kitchen_25,ww_18,hamburger,unrelated,02-01_01_01_193,NaN,kitchen,indoor,new,0,right,0,,stim/02-01_01_01_193_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
serve,parents,food,park_21,mw_6,donut,context,02-01_01_02_173,1,park,outdoor,new,0,right,0,,stim/02-01_01_02_173_Slide-09.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,stim/nope.png,0
